PointID,ClusterID
5794,66
5795,66
5796,66
5797,66
5798,66
5799,66
5800,66
5801,56
5802,56
5803,56
5804,56
5805,56
5806,56
5807,56
5808,56
5809,56
5810,56
5811,56
5812,56
5813,56
5814,56
5815,56
5816,58
5817,58
5818,58
5819,58
5820,58
5821,58
5822,42
5823,42
5824,47
5825,47
5826,47
5827,47
5828,51
5829,51
5830,51
5831,51
5832,55
5833,55
5834,55
5835,55
5836,55
5837,55
5838,55
5839,59
5840,59
5841,59
5842,59
5843,59
5844,59
5845,59
5846,53
5847,53
5848,53
5849,53
5850,53
5851,53
5852,57
5853,57
5854,56
5855,56
5856,42
5857,42
5858,47
5859,47
5860,47
5861,47
5862,47
5863,51
5864,55
5865,55
5866,57
5867,57
5868,42
5869,42
5870,47
5871,47
5872,47
5873,47
5874,55
5875,57
5876,57
5877,60
5878,42
5879,42
5880,42
5881,47
5882,47
5883,47
5884,47
5885,47
5886,47
5887,57
5888,57
5889,57
5890,60
5891,42
5892,42
5893,42
5894,42
5895,47
5896,47
5897,47
5898,55
5899,55
5900,57
5901,57
5902,57
5903,57
5904,57
5905,57
5906,57
5907,60
5908,42
5909,42
5910,42
5911,47
5912,47
5913,47
5914,55
5915,55
5916,57
5917,57
5918,57
5919,57
5920,57
5921,57
5922,57
5923,57
5924,57
5925,60
5926,42
5927,42
5928,42
5929,47
5930,47
5931,59
5932,53
5933,53
5934,57
5935,57
5936,57
5937,57
5938,57
5939,57
5940,57
5941,57
5942,57
5943,60
5944,42
5945,42
5946,42
5947,42
5948,47
5949,47
5950,47
5951,47
5952,53
5953,57
5954,57
5955,60
5956,42
5957,42
5958,42
5959,42
5960,47
5961,47
5962,47
5963,47
5964,47
5965,62
5966,57
5967,60
5968,63
5969,63
5970,42
5971,42
5972,42
5973,42
5974,47
5975,47
5976,47
5977,47
5978,47
5979,62
5980,64
5981,64
5982,60
5983,60
5984,63
5985,63
5986,63
5987,63
5988,42
5989,42
5990,42
5991,42
5992,47
5993,47
5994,47
5995,47
5996,47
5997,47
5998,62
5999,62
6000,62
6001,62
6002,64
6003,64
6004,57
6005,60
6006,60
6007,63
6008,63
6009,63
6010,63
6011,63
6012,42
6013,42
6014,42
6015,42
6016,42
6017,42
6018,42
6019,47
6020,47
6021,47
6022,47
6023,47
6024,47
6025,47
6026,47
6027,62
6028,62
6029,62
6030,62
6031,62
6032,64
6033,60
6034,60
6035,63
6036,63
6037,63
6038,63
6039,63
6040,63
6041,63
6042,42
6043,42
6044,42
6045,42
6046,42
6047,42
6048,42
6049,42
6050,42
6051,42
6052,47
6053,47
6054,47
6055,47
6056,47
6057,47
6058,47
6059,47
6060,47
6061,47
6062,47
6063,47
6064,62
6065,62
6066,62
6067,60
6068,60
6069,63
6070,63
6071,63
6072,63
6073,63
6074,63
6075,42
6076,42
6077,42
6078,42
6079,42
6080,42
6081,42
6082,42
6083,47
6084,47
6085,47
6086,47
6087,47
6088,47
6089,47
6090,62
6091,62
6092,62
6093,60
6094,60
6095,63
6096,63
6097,63
6098,63
6099,63
6100,47
6101,47
6102,62
6103,62
6104,64
6105,60
6106,60
6107,63
6108,63
6109,63
6110,63
6111,63
6112,63
6113,62
6114,62
6115,62
6116,62
6117,62
6118,62
6119,62
6120,62
6121,64
6122,64
6123,64
6124,64
6125,64
6126,60
6127,60
6128,63
6129,63
6130,63
6131,63
6132,63
6133,63
6134,63
6135,63
6136,63
6137,62
6138,62
6139,62
6140,62
6141,62
6142,64
6143,64
6144,64
6145,64
6146,64
6147,60
6148,60
6149,60
6150,63
6151,63
6152,63
6153,63
6154,62
6155,62
6156,62
6157,62
6158,64
6159,64
6160,64
6161,60
6162,63
6163,63
6164,63
6165,62
6166,62
6167,62
6168,64
6169,64
6170,64
6171,60
6172,63
6173,63
6174,63
6175,62
6176,62
6177,62
6178,62
6179,62
6180,64
6181,64
6182,64
6183,60
6184,63
6185,63
6186,63
6187,63
6188,47
6189,62
6190,62
6191,62
6192,62
6193,62
6194,64
6195,64
6196,60
6197,63
6198,63
6199,63
6200,63
6201,63
6202,63
6203,62
6204,62
6205,62
6206,62
6207,62
6208,62
6209,64
6210,64
6211,64
6212,64
6213,60
6214,63
6215,63
6216,63
6217,63
6218,63
6219,63
6220,63
6221,63
6222,63
6223,63
6224,62
6225,62
6226,62
6227,62
6228,62
6229,64
6230,64
6231,64
6232,63
6233,63
6234,63
6235,63
6236,63
6237,63
6238,63
6239,63
6240,63
6241,63
6242,63
6243,62
6244,62
6245,62
6246,62
6247,62
6248,64
6249,64
6250,64
6251,64
6252,63
6253,63
6254,63
6255,63
6256,63
6257,63
6258,63
6259,63
6260,63
6261,63
6262,63
6263,63
6264,63
6265,62
6266,62
6267,62
6268,62
6269,62
6270,64
6271,64
6272,64
6273,64
6274,63
6275,63
6276,63
6277,63
6278,63
6279,63
6280,63
6281,63
6282,63
6283,63
6284,63
6285,63
6286,62
6287,62
6288,62
6289,62
6290,64
6291,64
6292,64
6293,63
6294,63
6295,63
6296,63
6297,63
6298,63
6299,63
6300,63
6301,63
6302,63
6303,63
6304,62
6305,62
6306,62
6307,62
6308,62
6309,62
6310,64
6311,64
6312,64
6313,64
6314,63
6315,63
6316,63
6317,63
6318,63
6319,63
6320,63
6321,63
6322,63
6323,63
6324,62
6325,62
6326,62
6327,62
6328,62
6329,62
6330,62
6331,64
6332,64
6333,64
6334,64
6335,64
6336,64
6337,63
6338,63
6339,63
6340,63
6341,63
6342,63
6343,63
6344,63
6345,63
6346,63
6347,62
6348,62
6349,62
6350,62
6351,62
6352,62
6353,62
6354,62
6355,64
6356,64
6357,64
6358,64
6359,64
6360,63
6361,63
6362,63
6363,63
6364,63
6365,63
6366,63
6367,63
6368,63
6369,63
6370,62
6371,62
6372,62
6373,62
6374,62
6375,62
6376,62
6377,62
6378,62
6379,62
6380,64
6381,64
6382,63
6383,63
6384,63
6385,63
6386,63
6387,63
6388,63
6389,63
6390,63
6391,63
6392,63
6393,63
6394,62
6395,62
6396,62
6397,62
6398,62
6399,62
6400,62
6401,62
6402,62
6403,62
6404,62
6405,62
6406,64
6407,64
6408,64
6409,64
6410,63
6411,63
6412,63
6413,63
6414,63
6415,63
6416,63
6417,63
6418,63
6419,62
6420,62
6421,62
6422,64
6423,64
6424,64
6425,64
6426,64
6427,63
6428,63
6429,63
6430,63
6431,63
6432,67
6433,67
6434,67
6435,65
6436,65
6437,65
6438,67
6439,67
6440,65
6441,65
6442,65
6443,65
6444,65
6445,65
6446,65
6447,65
6448,67
6449,67
6450,67
6451,67
6452,67
6453,67
6454,67
6455,67
6456,67
6457,65
6458,65
6459,65
6460,65
6461,65
6462,65
6463,65
6464,65
6465,65
6466,65
6467,67
6468,67
6469,67
6470,67
6471,67
6472,67
6473,67
6474,65
6475,65
6476,65
6477,65
6478,65
6479,65
6480,65
6481,65
6482,65
6483,65
6484,65
6485,67
6486,67
6487,67
6488,67
6489,67
6490,67
6491,67
6492,65
6493,65
6494,65
6495,65
6496,67
6497,67
6498,67
6499,67
6500,67
6501,67
6502,67
6503,67
6504,67
6505,67
6506,65
6507,65
6508,65
6509,65
6510,67
6511,67
6512,67
6513,67
6514,67
6515,67
6516,67
6517,67
6518,67
6519,67
6520,67
6521,67
6522,67
6523,67
6524,65
6525,65
6526,65
6527,65
6528,65
6529,65
6530,65
6531,68
6532,67
6533,67
6534,67
6535,67
6536,67
6537,67
6538,67
6539,67
6540,67
6541,67
6542,67
6543,67
6544,67
6545,65
6546,65
6547,65
6548,65
6549,65
6550,65
6551,65
6552,65
6553,68
6554,68
6555,68
6556,68
6557,68
6558,68
6559,68
6560,68
6561,68
6562,68
6563,73
6564,67
6565,67
6566,67
6567,67
6568,67
6569,67
6570,67
6571,67
6572,67
6573,67
6574,67
6575,65
6576,65
6577,65
6578,65
6579,65
6580,65
6581,65
6582,65
6583,65
6584,68
6585,68
6586,68
6587,73
6588,67
6589,67
6590,67
6591,67
6592,67
6593,67
6594,67
6595,67
6596,67
6597,67
6598,67
6599,65
6600,65
6601,65
6602,65
6603,65
6604,65
6605,65
6606,65
6607,65
6608,67
6609,67
6610,67
6611,67
6612,67
6613,67
6614,67
6615,67
6616,67
6617,67
6618,67
6619,67
6620,65
6621,65
6622,65
6623,65
6624,65
6625,65
6626,65
6627,65
6628,67
6629,67
6630,67
6631,67
6632,67
6633,67
6634,67
6635,67
6636,67
6637,67
6638,65
6639,65
6640,65
6641,65
6642,65
6643,65
6644,65
6645,67
6646,67
6647,67
6648,67
6649,67
6650,67
6651,67
6652,67
6653,67
6654,67
6655,67
6656,67
6657,65
6658,65
6659,65
6660,65
6661,65
6662,67
6663,67
6664,67
6665,67
6666,67
6667,67
6668,67
6669,67
6670,65
6671,65
6672,67
6673,67
6674,67
6675,67
6676,67
6677,67
6678,73
6679,67
6680,68
6681,68
6682,68
6683,68
6684,68
6685,67
6686,68
6687,68
6688,68
6689,68
6690,68
6691,68
6692,73
6693,73
6694,73
6695,73
6696,67
6697,68
6698,68
6699,68
6700,68
6701,73
6702,73
6703,73
6704,69
6705,69
6706,67
6707,68
6708,68
6709,68
6710,68
6711,68
6712,73
6713,73
6714,73
6715,69
6716,69
6717,67
6718,68
6719,68
6720,68
6721,68
6722,73
6723,73
6724,69
6725,69
6726,69
6727,67
6728,68
6729,68
6730,68
6731,68
6732,73
6733,73
6734,73
6735,73
6736,67
6737,68
6738,68
6739,68
6740,68
6741,73
6742,73
6743,70
6744,69
6745,69
6746,69
6747,68
6748,68
6749,68
6750,68
6751,73
6752,70
6753,70
6754,69
6755,69
6756,69
6757,69
6758,69
6759,68
6760,68
6761,68
6762,73
6763,73
6764,73
6765,70
6766,70
6767,70
6768,69
6769,69
6770,69
6771,69
6772,69
6773,69
6774,69
6775,69
6776,69
6777,68
6778,68
6779,68
6780,68
6781,73
6782,73
6783,73
6784,73
6785,70
6786,70
6787,70
6788,70
6789,69
6790,69
6791,69
6792,69
6793,69
6794,69
6795,69
6796,69
6797,69
6798,69
6799,69
6800,69
6801,69
6802,68
6803,68
6804,68
6805,68
6806,73
6807,73
6808,70
6809,70
6810,70
6811,70
6812,70
6813,70
6814,69
6815,69
6816,69
6817,69
6818,69
6819,69
6820,69
6821,69
6822,69
6823,69
6824,69
6825,68
6826,68
6827,68
6828,73
6829,73
6830,73
6831,69
6832,69
6833,69
6834,69
6835,69
6836,69
6837,69
6838,69
6839,69
6840,68
6841,68
6842,68
6843,68
6844,73
6845,73
6846,73
6847,73
6848,72
6849,72
6850,72
6851,72
6852,72
6853,69
6854,69
6855,69
6856,69
6857,69
6858,69
6859,69
6860,69
6861,69
6862,68
6863,68
6864,68
6865,68
6866,73
6867,73
6868,73
6869,71
6870,71
6871,71
6872,71
6873,72
6874,72
6875,72
6876,72
6877,69
6878,69
6879,69
6880,69
6881,69
6882,69
6883,69
6884,69
6885,69
6886,74
6887,74
6888,74
6889,68
6890,68
6891,68
6892,68
6893,73
6894,73
6895,73
6896,73
6897,75
6898,75
6899,75
6900,75
6901,71
6902,71
6903,71
6904,71
6905,71
6906,71
6907,71
6908,71
6909,76
6910,76
6911,76
6912,76
6913,76
6914,76
6915,76
6916,76
6917,76
6918,76
6919,76
6920,76
6921,70
6922,70
6923,70
6924,70
6925,70
6926,70
6927,70
6928,70
6929,70
6930,70
6931,72
6932,72
6933,72
6934,69
6935,69
6936,69
6937,69
6938,69
6939,69
6940,69
6941,69
6942,69
6943,69
6944,69
6945,74
6946,74
6947,74
6948,74
6949,68
6950,68
6951,68
6952,68
6953,68
6954,68
6955,73
6956,73
6957,73
6958,73
6959,73
6960,73
6961,75
6962,75
6963,75
6964,71
6965,71
6966,71
6967,71
6968,71
6969,76
6970,76
6971,76
6972,76
6973,76
6974,76
6975,76
6976,70
6977,70
6978,70
6979,70
6980,70
6981,70
6982,70
6983,70
6984,70
6985,70
6986,70
6987,70
6988,70
6989,70
6990,70
6991,70
6992,72
6993,72
6994,72
6995,69
6996,69
6997,69
6998,69
6999,69
7000,69
7001,69
7002,69
7003,69
7004,69
7005,74
7006,74
7007,74
7008,74
7009,74
7010,68
7011,68
7012,68
7013,68
7014,68
7015,68
7016,73
7017,73
7018,73
7019,73
7020,73
7021,73
7022,73
7023,75
7024,75
7025,71
7026,71
7027,71
7028,71
7029,71
7030,76
7031,76
7032,76
7033,76
7034,76
7035,76
7036,70
7037,70
7038,70
7039,70
7040,70
7041,70
7042,70
7043,70
7044,70
7045,70
7046,72
7047,72
7048,72
7049,72
7050,69
7051,69
7052,69
7053,69
7054,69
7055,69
7056,69
7057,69
7058,69
7059,69
7060,74
7061,74
7062,74
7063,74
7064,74
7065,73
7066,75
7067,75
7068,75
7069,71
7070,71
7071,71
7072,71
7073,76
7074,76
7075,76
7076,76
7077,76
7078,76
7079,70
7080,70
7081,70
7082,70
7083,70
7084,70
7085,70
7086,70
7087,72
7088,72
7089,72
7090,69
7091,69
7092,69
7093,69
7094,69
7095,69
7096,69
7097,69
7098,69
7099,69
7100,69
7101,74
7102,74
7103,74
7104,74
7105,74
7106,74
7107,74
7108,74
7109,74
7110,73
7111,73
7112,75
7113,75
7114,71
7115,71
7116,71
7117,71
7118,76
7119,76
7120,76
7121,76
7122,70
7123,70
7124,70
7125,70
7126,70
7127,70
7128,70
7129,72
7130,72
7131,72
7132,72
7133,72
7134,69
7135,69
7136,69
7137,69
7138,69
7139,69
7140,69
7141,69
7142,69
7143,69
7144,74
7145,74
7146,74
7147,74
7148,74
7149,74
7150,74
7151,74
7152,74
7153,73
7154,75
7155,71
7156,71
7157,71
7158,71
7159,76
7160,76
7161,70
7162,70
7163,70
7164,70
7165,70
7166,70
7167,70
7168,72
7169,72
7170,72
7171,72
7172,72
7173,69
7174,69
7175,69
7176,69
7177,69
7178,69
7179,69
7180,69
7181,69
7182,69
7183,74
7184,74
7185,74
7186,74
7187,74
7188,74
7189,74
7190,73
7191,75
7192,71
7193,71
7194,71
7195,71
7196,76
7197,76
7198,76
7199,76
7200,70
7201,70
7202,70
7203,70
7204,70
7205,70
7206,72
7207,72
7208,72
7209,72
7210,69
7211,69
7212,69
7213,69
7214,69
7215,69
7216,69
7217,69
7218,69
7219,69
7220,74
7221,74
7222,74
7223,74
7224,74
7225,74
7226,74
7227,73
7228,75
7229,71
7230,71
7231,71
7232,71
7233,76
7234,76
7235,76
7236,76
7237,70
7238,70
7239,70
7240,70
7241,70
7242,70
7243,72
7244,72
7245,69
7246,69
7247,69
7248,69
7249,69
7250,69
7251,69
7252,69
7253,69
7254,69
7255,74
7256,74
7257,74
7258,74
7259,74
7260,74
7261,74
7262,74
7263,75
7264,71
7265,71
7266,71
7267,71
7268,76
7269,76
7270,76
7271,76
7272,76
7273,70
7274,70
7275,70
7276,70
7277,70
7278,72
7279,72
7280,72
7281,69
7282,69
7283,69
7284,69
7285,69
7286,69
7287,69
7288,69
7289,69
7290,69
7291,74
7292,74
7293,74
7294,74
7295,74
7296,74
7297,74
7298,74
7299,75
7300,71
7301,71
7302,71
7303,71
7304,76
7305,76
7306,76
7307,76
7308,70
7309,70
7310,70
7311,70
7312,70
7313,72
7314,72
7315,69
7316,69
7317,69
7318,69
7319,69
7320,69
7321,74
7322,74
7323,74
7324,74
7325,74
7326,74
7327,74
7328,75
7329,75
7330,71
7331,71
7332,71
7333,76
7334,76
7335,76
7336,76
7337,76
7338,70
7339,70
7340,70
7341,70
7342,70
7343,70
7344,72
7345,72
7346,72
7347,72
7348,69
7349,69
7350,69
7351,69
7352,69
7353,69
7354,74
7355,74
7356,74
7357,74
7358,74
7359,74
7360,74
7361,74
7362,75
7363,75
7364,71
7365,71
7366,76
7367,76
7368,76
7369,76
7370,70
7371,70
7372,70
7373,70
7374,70
7375,70
7376,72
7377,72
7378,72
7379,72
7380,69
7381,69
7382,69
7383,69
7384,69
7385,74
7386,74
7387,74
7388,74
7389,74
7390,74
7391,75
7392,75
7393,71
7394,71
7395,71
7396,71
7397,76
7398,76
7399,76
7400,76
7401,76
7402,76
7403,76
7404,70
7405,70
7406,70
7407,70
7408,70
7409,70
7410,70
7411,72
7412,72
7413,72
7414,72
7415,69
7416,74
7417,74
7418,74
7419,74
7420,74
7421,74
7422,74
7423,75
7424,75
7425,75
7426,75
7427,71
7428,71
7429,71
7430,71
7431,71
7432,76
7433,76
7434,76
7435,76
7436,76
7437,76
7438,76
7439,70
7440,70
7441,70
7442,70
7443,70
7444,70
7445,70
7446,72
7447,72
7448,72
7449,72
7450,72
7451,74
7452,74
7453,74
7454,74
7455,74
7456,74
7457,74
7458,75
7459,75
7460,75
7461,75
7462,71
7463,71
7464,71
7465,71
7466,71
7467,76
7468,76
7469,76
7470,76
7471,76
7472,76
7473,76
7474,70
7475,70
7476,70
7477,70
7478,70
7479,70
7480,70
7481,70
7482,70
7483,70
7484,72
7485,72
7486,72
7487,72
7488,72
7489,72
7490,74
7491,74
7492,74
7493,74
7494,74
7495,74
7496,74
7497,74
7498,75
7499,75
7500,75
7501,75
7502,75
7503,75
7504,75
7505,71
7506,71
7507,71
7508,71
7509,71
7510,71
7511,76
7512,76
7513,76
7514,76
7515,76
7516,76
7517,76
7518,76
7519,76
7520,76
7521,76
7522,76
7523,76
7524,76
7525,76
7526,70
7527,70
7528,70
7529,70
7530,70
7531,70
7532,70
7533,70
7534,70
7535,70
7536,70
7537,70
7538,70
7539,70
7540,70
7541,70
7542,70
7543,72
7544,72
7545,72
7546,72
7547,72
7548,72
7549,72
7550,72
7551,74
7552,74
7553,74
7554,74
7555,74
7556,74
7557,74
7558,74
7559,74
7560,75
7561,76
7562,76
7563,70
7564,70
7565,70
7566,70
7567,72
7568,72
7569,72
7570,72
7571,78
7572,78
7573,78
7574,71
7575,71
7576,78
7577,78
7578,77
7579,77
7580,77
7581,71
7582,71
7583,78
7584,78
7585,78
7586,78
7587,78
7588,77
7589,77
7590,77
7591,77
7592,71
7593,78
7594,78
7595,78
7596,78
7597,78
7598,78
7599,77
7600,77
7601,77
7602,77
7603,77
7604,78
7605,78
7606,78
7607,78
7608,78
7609,77
7610,77
7611,77
7612,77
7613,77
7614,78
7615,78
7616,78
7617,78
7618,78
7619,78
7620,77
7621,77
7622,77
7623,77
7624,77
7625,78
7626,78
7627,78
7628,78
7629,78
7630,78
7631,77
7632,77
7633,77
7634,77
7635,77
7636,78
7637,78
7638,78
7639,78
7640,78
7641,78
7642,77
7643,77
7644,77
7645,77
7646,77
7647,77
7648,78
7649,78
7650,78
7651,78
7652,78
7653,78
7654,78
7655,77
7656,77
7657,77
7658,77
7659,77
7660,77
7661,77
7662,78
7663,78
7664,78
7665,78
7666,77
7667,77
7668,77
7669,77
7670,77
7671,77
7672,77
7673,71
7674,78
7675,78
7676,78
7677,78
7678,78
7679,78
7680,77
7681,77
7682,77
7683,77
7684,77
7685,77
7686,77
7687,71
7688,71
7689,78
7690,78
7691,78
7692,78
7693,78
7694,78
7695,77
7696,77
7697,77
7698,77
7699,77
7700,77
7701,78
7702,78
7703,78
7704,78
7705,78
7706,77
7707,77
7708,77
7709,77
7710,77
7711,71
7712,78
7713,78
7714,78
7715,78
7716,78
7717,78
7718,78
7719,78
7720,78
7721,78
7722,78
7723,78
7724,78
7725,78
7726,78
7727,71
7728,79
7729,82
7730,82
7731,73
7732,73
7733,79
7734,82
7735,82
7736,82
7737,80
7738,73
7739,73
7740,71
7741,79
7742,79
7743,79
7744,82
7745,82
7746,82
7747,82
7748,82
7749,82
7750,82
7751,80
7752,80
7753,73
7754,79
7755,79
7756,79
7757,82
7758,82
7759,82
7760,82
7761,81
7762,80
7763,80
7764,80
7765,80
7766,80
7767,80
7768,80
7769,77
7770,73
7771,79
7772,81
7773,81
7774,81
7775,81
7776,80
7777,73
7778,79
7779,81
7780,73
7781,81
7782,80
7783,73
7784,79
7785,79
7786,79
7787,80
7788,80
7789,80
7790,73
7791,73
7792,73
7793,73
7794,73
7795,79
7796,79
7797,82
7798,82
7799,82
7800,82
7801,82
7802,82
7803,82
7804,81
7805,80
7806,80
7807,80
7808,80
7809,80
7810,80
7811,80
7812,80
7813,80
7814,73
7815,73
7816,73
7817,73
7818,73
7819,73
7820,79
7821,79
7822,79
7823,82
7824,82
7825,82
7826,82
7827,82
7828,82
7829,82
7830,82
7831,82
7832,81
7833,80
7834,80
7835,80
7836,80
7837,80
7838,80
7839,80
7840,73
7841,73
7842,73
7843,73
7844,73
7845,79
7846,82
7847,82
7848,82
7849,81
7850,80
7851,80
7852,80
7853,80
7854,80
7855,80
7856,86
7857,73
7858,73
7859,73
7860,73
7861,79
7862,79
7863,82
7864,82
7865,81
7866,80
7867,80
7868,80
7869,80
7870,73
7871,73
7872,73
7873,79
7874,79
7875,82
7876,82
7877,82
7878,81
7879,80
7880,80
7881,80
7882,80
7883,73
7884,73
7885,73
7886,73
7887,79
7888,79
7889,79
7890,82
7891,82
7892,82
7893,82
7894,81
7895,80
7896,80
7897,80
7898,80
7899,80
7900,80
7901,80
7902,80
7903,73
7904,73
7905,73
7906,73
7907,85
7908,79
7909,79
7910,79
7911,82
7912,82
7913,82
7914,82
7915,82
7916,81
7917,80
7918,80
7919,80
7920,80
7921,80
7922,80
7923,80
7924,73
7925,73
7926,73
7927,73
7928,79
7929,79
7930,79
7931,82
7932,82
7933,82
7934,82
7935,82
7936,82
7937,82
7938,81
7939,80
7940,80
7941,80
7942,80
7943,80
7944,80
7945,80
7946,73
7947,73
7948,73
7949,73
7950,79
7951,79
7952,79
7953,82
7954,82
7955,82
7956,82
7957,82
7958,82
7959,81
7960,80
7961,80
7962,80
7963,80
7964,80
7965,80
7966,73
7967,73
7968,73
7969,73
7970,85
7971,85
7972,79
7973,79
7974,82
7975,82
7976,82
7977,82
7978,82
7979,82
7980,81
7981,81
7982,80
7983,80
7984,80
7985,80
7986,80
7987,80
7988,73
7989,73
7990,73
7991,79
7992,79
7993,79
7994,82
7995,82
7996,82
7997,82
7998,82
7999,81
8000,81
8001,80
8002,80
8003,80
8004,80
8005,73
8006,73
8007,73
8008,73
8009,73
8010,79
8011,79
8012,79
8013,82
8014,82
8015,82
8016,82
8017,82
8018,82
8019,81
8020,81
8021,80
8022,80
8023,80
8024,73
8025,73
8026,73
8027,73
8028,85
8029,85
8030,79
8031,79
8032,79
8033,79
8034,79
8035,82
8036,82
8037,82
8038,82
8039,82
8040,82
8041,81
8042,80
8043,80
8044,80
8045,80
8046,73
8047,73
8048,73
8049,73
8050,73
8051,73
8052,85
8053,79
8054,79
8055,79
8056,79
8057,79
8058,82
8059,82
8060,82
8061,82
8062,82
8063,82
8064,82
8065,81
8066,80
8067,80
8068,80
8069,80
8070,73
8071,73
8072,73
8073,73
8074,73
8075,73
8076,73
8077,85
8078,79
8079,79
8080,79
8081,79
8082,79
8083,79
8084,79
8085,79
8086,82
8087,82
8088,82
8089,82
8090,82
8091,82
8092,82
8093,82
8094,82
8095,81
8096,80
8097,80
8098,80
8099,80
8100,80
8101,80
8102,86
8103,73
8104,73
8105,73
8106,73
8107,85
8108,85
8109,85
8110,85
8111,79
8112,79
8113,79
8114,79
8115,82
8116,82
8117,82
8118,82
8119,82
8120,81
8121,80
8122,80
8123,80
8124,80
8125,80
8126,83
8127,85
8128,85
8129,85
8130,79
8131,81
8132,80
8133,86
8134,86
8135,86
8136,86
8137,85
8138,81
8139,80
8140,87
8141,87
8142,87
8143,87
8144,87
8145,86
8146,86
8147,86
8148,85
8149,85
8150,85
8151,85
8152,81
8153,80
8154,83
8155,87
8156,87
8157,87
8158,87
8159,87
8160,87
8161,87
8162,86
8163,85
8164,81
8165,83
8166,87
8167,87
8168,87
8169,87
8170,87
8171,87
8172,87
8173,87
8174,86
8175,86
8176,86
8177,86
8178,86
8179,86
8180,86
8181,86
8182,86
8183,86
8184,86
8185,86
8186,86
8187,86
8188,86
8189,86
8190,86
8191,86
8192,86
8193,86
8194,86
8195,86
8196,85
8197,87
8198,87
8199,87
8200,87
8201,87
8202,87
8203,87
8204,87
8205,87
8206,87
8207,87
8208,87
8209,86
8210,86
8211,86
8212,86
8213,86
8214,86
8215,85
8216,81
8217,83
8218,83
8219,87
8220,87
8221,87
8222,87
8223,87
8224,87
8225,87
8226,87
8227,87
8228,86
8229,85
8230,83
8231,83
8232,83
8233,83
8234,83
8235,83
8236,83
8237,87
8238,87
8239,87
8240,87
8241,87
8242,87
8243,87
8244,87
8245,87
8246,85
8247,85
8248,83
8249,83
8250,83
8251,83
8252,83
8253,83
8254,83
8255,83
8256,83
8257,87
8258,87
8259,87
8260,87
8261,87
8262,87
8263,87
8264,87
8265,85
8266,83
8267,83
8268,83
8269,83
8270,83
8271,83
8272,83
8273,87
8274,87
8275,87
8276,87
8277,87
8278,83
8279,83
8280,83
8281,83
8282,83
8283,83
8284,83
8285,83
8286,83
8287,83
8288,87
8289,87
8290,87
8291,83
8292,83
8293,83
8294,83
8295,83
8296,83
8297,83
8298,83
8299,83
8300,83
8301,87
8302,87
8303,84
8304,83
8305,83
8306,83
8307,83
8308,83
8309,83
8310,83
8311,83
8312,87
8313,87
8314,87
8315,85
8316,84
8317,83
8318,83
8319,83
8320,83
8321,83
8322,83
8323,87
8324,87
8325,85
8326,85
8327,83
8328,83
8329,83
8330,83
8331,83
8332,87
8333,87
8334,87
8335,87
8336,87
8337,87
8338,86
8339,86
8340,86
8341,85
8342,85
8343,85
8344,83
8345,83
8346,83
8347,87
8348,87
8349,87
8350,87
8351,87
8352,86
8353,86
8354,86
8355,85
8356,85
8357,85
8358,85
8359,85
8360,83
8361,83
8362,83
8363,87
8364,87
8365,87
8366,87
8367,87
8368,87
8369,86
8370,86
8371,86
8372,85
8373,85
8374,85
8375,85
8376,85
8377,83
8378,83
8379,83
8380,83
8381,83
8382,83
8383,87
8384,87
8385,87
8386,87
8387,87
8388,86
8389,86
8390,86
8391,86
8392,85
8393,85
8394,85
8395,83
8396,83
8397,83
8398,83
8399,83
8400,87
8401,87
8402,87
8403,86
8404,86
8405,86
8406,85
8407,85
8408,85
8409,86
8410,86
8411,86
8412,85
8413,85
8414,85
8415,85
8416,85
8417,85
8418,85
8419,85
8420,85
8421,85
8422,85
8423,83
8424,83
8425,86
8426,86
8427,86
8428,85
8429,85
8430,85
8431,85
8432,85
8433,83
8434,87
8435,86
8436,86
8437,86
8438,85
8439,85
8440,85
8441,85
8442,85
8443,87
8444,86
8445,86
8446,86
8447,85
8448,85
8449,85
8450,85
8451,85
8452,86
8453,86
8454,86
8455,85
8456,85
8457,85
8458,86
8459,86
8460,86
8461,86
8462,85
8463,85
8464,83
8465,86
8466,86
8467,86
8468,86
8469,85
8470,86
8471,86
8472,86
8473,86
8474,86
8475,86
8476,86
8477,86
8478,86
8479,86
8480,86
8481,86
8482,86
8483,86
8484,80
8485,86
8486,86
8487,86
8488,86
8489,86
8490,97
8491,85
8492,86
8493,97
8494,85
8495,85
8496,85
8497,85
8498,85
8499,86
8500,97
8501,97
8502,85
8503,97
8504,97
8505,97
8506,97
8507,97
8508,85
8509,85
8510,93
8511,85
8512,85
8513,85
8514,86
8515,85
8516,85
8517,85
8518,80
8519,93
8520,93
8521,93
8522,85
8523,85
8524,85
8525,85
8526,85
8527,80
8528,93
8529,93
8530,93
8531,85
8532,85
8533,85
8534,85
8535,85
8536,85
8537,85
8538,92
8539,93
8540,85
8541,85
8542,85
8543,85
8544,92
8545,93
8546,85
8547,85
8548,85
8549,85
8550,85
8551,85
8552,85
8553,85
8554,85
8555,84
8556,93
8557,85
8558,85
8559,85
8560,85
8561,85
8562,93
8563,85
8564,85
8565,85
8566,85
8567,85
8568,94
8569,94
8570,93
8571,85
8572,85
8573,85
8574,85
8575,94
8576,93
8577,85
8578,85
8579,85
8580,85
8581,85
8582,93
8583,85
8584,85
8585,85
8586,96
8587,93
8588,93
8589,85
8590,85
8591,93
