PointID,ClusterID
40680,19
40681,86
40682,20
40683,75
40684,49
40685,83
40686,29
40687,99
40688,101
40689,70
40690,63
40691,112
40692,40
40693,91
40694,25
40695,101
40696,43
40697,76
40698,119
40699,45
40700,39
40701,119
40702,6
40703,10
40704,65
40705,29
40706,119
40707,114
40708,0
40709,52
40710,15
40711,112
40712,114
40713,46
40714,70
40715,24
40716,104
40717,37
40718,107
40719,101
40720,31
40721,85
40722,17
40723,23
40724,23
40725,75
40726,24
40727,97
40728,95
40729,30
40730,75
40731,77
40732,4
40733,113
40734,40
40735,71
40736,28
40737,118
40738,74
40739,116
40740,104
40741,82
40742,11
40743,7
40744,105
40745,109
40746,76
40747,58
40748,49
40749,45
40750,119
40751,89
40752,63
40753,84
40754,58
40755,100
40756,57
40757,11
40758,72
40759,64
40760,6
40761,99
40762,31
40763,8
40764,5
40765,34
40766,113
40767,99
40768,43
40769,59
40770,57
40771,75
40772,76
40773,79
40774,10
40775,94
40776,97
40777,7
40778,69
40779,75
40780,97
40781,109
40782,90
40783,26
40784,56
40785,100
40786,51
40787,84
40788,6
40789,76
40790,105
40791,67
40792,69
40793,41
40794,105
40795,50
40796,113
40797,83
40798,23
40799,43
40800,102
40801,47
40802,50
40803,42
40804,2
40805,104
40806,23
40807,71
40808,106
40809,33
40810,3
40811,83
40812,59
40813,50
40814,10
40815,26
40816,43
40817,49
40818,110
40819,8
40820,24
40821,5
40822,57
40823,81
40824,68
40825,7
40826,99
40827,41
40828,64
40829,7
40830,54
40831,26
40832,30
40833,85
40834,27
40835,99
40836,84
40837,9
40838,102
40839,61
40840,76
40841,27
40842,89
40843,105
40844,52
40845,17
40846,35
40847,76
40848,105
40849,78
40850,93
40851,99
40852,41
40853,43
40854,46
40855,94
40856,12
40857,64
40858,19
40859,81
40860,71
40861,18
40862,48
40863,109
40864,83
40865,75
40866,111
40867,32
40868,86
40869,1
40870,9
40871,59
40872,67
40873,78
40874,9
40875,92
40876,1
40877,103
40878,4
40879,107
40880,54
40881,37
40882,95
40883,2
40884,50
40885,10
40886,45
40887,88
40888,86
40889,76
40890,25
40891,110
40892,23
40893,104
40894,111
40895,119
40896,81
40897,57
40898,88
40899,102
40900,14
40901,76
40902,60
40903,36
40904,84
40905,94
40906,81
40907,64
40908,104
40909,55
40910,90
40911,76
40912,80
40913,54
40914,110
40915,22
40916,87
40917,56
40918,36
40919,26
40920,45
40921,90
40922,4
40923,105
40924,48
40925,89
40926,76
40927,107
40928,88
40929,39
40930,77
40931,4
40932,90
40933,110
40934,37
40935,69
40936,52
40937,73
40938,62
40939,65
40940,2
40941,75
40942,95
40943,7
40944,93
40945,81
40946,15
40947,49
40948,52
40949,101
40950,22
40951,60
40952,76
40953,26
40954,74
40955,110
40956,96
40957,4
40958,74
40959,27
40960,77
40961,99
40962,62
40963,11
40964,86
40965,113
40966,9
40967,55
40968,1
40969,31
40970,95
40971,37
40972,101
40973,54
40974,15
40975,60
40976,111
40977,100
40978,0
40979,65
40980,75
40981,76
40982,40
40983,16
40984,86
40985,28
40986,18
40987,92
40988,37
40989,109
40990,6
40991,9
40992,24
40993,50
40994,11
40995,68
40996,104
40997,49
40998,107
40999,6
41000,55
41001,65
41002,112
41003,46
41004,113
41005,109
41006,94
41007,97
41008,31
41009,76
41010,22
41011,117
41012,0
41013,114
41014,14
41015,30
41016,84
41017,25
41018,86
41019,38
41020,111
41021,72
41022,2
41023,87
41024,63
41025,85
41026,39
41027,29
41028,47
41029,24
41030,99
41031,69
41032,42
41033,25
41034,98
41035,75
41036,74
41037,113
41038,24
41039,49
41040,19
41041,38
41042,18
41043,58
41044,118
41045,23
41046,104
41047,20
41048,84
41049,6
41050,55
41051,17
41052,32
41053,108
41054,79
41055,26
41056,86
41057,8
41058,55
41059,76
41060,74
41061,48
41062,39
41063,51
41064,19
41065,117
41066,104
41067,41
41068,104
41069,94
41070,98
41071,27
41072,90
41073,42
41074,5
41075,94
41076,108
41077,33
41078,88
41079,105
41080,54
41081,6
41082,102
41083,103
41084,111
41085,41
41086,22
41087,94
41088,54
41089,58
41090,28
41091,87
41092,42
41093,15
41094,99
41095,87
41096,51
41097,38
41098,95
41099,0
41100,38
41101,6
41102,24
41103,74
41104,60
41105,20
41106,37
41107,81
41108,68
41109,94
41110,19
41111,68
41112,26
41113,84
41114,34
41115,99
41116,29
41117,89
41118,19
41119,100
41120,47
41121,93
41122,9
41123,45
41124,45
41125,26
41126,34
41127,73
41128,6
41129,21
41130,38
41131,58
41132,115
41133,65
41134,10
41135,109
41136,89
41137,100
41138,54
41139,76
41140,107
41141,45
41142,22
41143,39
41144,102
41145,105
41146,65
41147,53
41148,54
41149,112
41150,104
41151,70
41152,95
41153,57
41154,90
41155,79
41156,11
41157,41
41158,42
41159,64
41160,96
41161,8
41162,77
41163,91
41164,26
41165,47
41166,80
41167,87
41168,22
41169,99
41170,106
41171,116
41172,12
41173,102
41174,114
41175,29
41176,53
41177,87
41178,89
41179,62
41180,63
41181,34
41182,112
41183,99
41184,117
41185,55
41186,94
41187,101
41188,70
41189,23
41190,103
41191,65
41192,12
41193,64
41194,74
41195,55
41196,81
41197,119
41198,55
41199,52
41200,50
41201,116
41202,64
41203,76
41204,73
41205,8
41206,99
41207,118
41208,95
41209,75
41210,112
41211,88
41212,111
41213,28
41214,3
41215,117
41216,102
41217,66
41218,113
41219,47
41220,90
41221,20
41222,20
41223,43
41224,73
41225,109
41226,42
41227,52
41228,11
41229,112
41230,55
41231,72
41232,0
41233,17
41234,41
41235,64
41236,44
41237,38
41238,104
41239,59
41240,16
41241,116
41242,10
41243,96
41244,32
41245,6
41246,60
41247,73
41248,6
41249,56
41250,97
41251,41
41252,44
41253,95
41254,10
41255,52
41256,65
41257,84
41258,119
41259,105
41260,11
41261,35
41262,20
41263,119
41264,1
41265,105
41266,77
41267,93
41268,24
41269,105
41270,110
41271,91
41272,90
41273,113
41274,95
41275,7
41276,78
41277,12
41278,10
41279,16
41280,57
41281,44
41282,110
41283,114
41284,46
41285,104
41286,31
41287,22
41288,46
41289,74
41290,38
41291,7
41292,65
41293,107
41294,119
41295,30
41296,53
41297,101
41298,9
41299,18
41300,111
41301,46
41302,103
41303,87
41304,18
41305,8
41306,112
41307,2
41308,56
41309,80
41310,84
41311,26
41312,22
41313,112
41314,38
41315,24
41316,103
41317,29
41318,55
41319,73
41320,60
41321,28
41322,23
41323,97
41324,89
41325,13
41326,46
41327,85
41328,108
41329,41
41330,57
41331,35
41332,44
41333,37
41334,38
41335,9
41336,40
41337,23
41338,83
41339,65
41340,90
41341,75
41342,117
41343,113
41344,95
41345,113
41346,53
41347,18
41348,103
41349,74
41350,15
41351,59
41352,86
41353,104
41354,104
41355,76
41356,64
41357,3
41358,64
41359,74
41360,103
41361,48
41362,48
41363,61
41364,33
41365,87
41366,112
41367,29
41368,93
41369,17
41370,0
41371,50
41372,84
41373,50
41374,81
41375,58
41376,66
41377,48
41378,18
41379,65
41380,109
41381,0
41382,77
41383,44
41384,106
41385,19
41386,83
41387,15
41388,16
41389,45
41390,95
41391,60
41392,44
41393,86
41394,113
41395,75
41396,118
41397,38
41398,110
41399,95
41400,42
41401,57
41402,20
41403,76
41404,99
41405,71
41406,111
41407,103
41408,33
41409,6
41410,34
41411,114
41412,2
41413,63
41414,104
41415,108
41416,58
41417,97
41418,93
41419,44
41420,42
41421,51
41422,13
41423,62
41424,103
41425,102
41426,113
41427,65
41428,38
41429,24
41430,89
41431,98
41432,98
41433,27
41434,38
41435,14
41436,72
41437,97
41438,72
41439,55
41440,55
41441,24
41442,46
41443,95
41444,32
41445,90
41446,117
41447,72
41448,10
41449,19
41450,37
41451,79
41452,119
41453,57
41454,113
41455,39
41456,32
41457,70
41458,29
41459,97
41460,46
41461,112
41462,52
41463,49
41464,4
41465,34
41466,16
41467,84
41468,6
41469,20
41470,66
41471,87
41472,65
41473,106
41474,102
41475,97
41476,50
41477,64
41478,35
41479,24
41480,102
41481,93
41482,37
41483,88
41484,53
41485,95
41486,105
41487,33
41488,55
41489,103
41490,104
41491,94
41492,107
41493,102
41494,70
41495,60
41496,104
41497,80
41498,49
41499,45
41500,92
41501,7
41502,93
41503,30
41504,70
41505,52
41506,113
41507,44
41508,55
41509,102
41510,43
41511,25
41512,90
41513,111
41514,17
41515,54
41516,67
41517,87
41518,17
41519,81
41520,101
41521,95
41522,15
41523,36
41524,67
41525,12
41526,18
41527,99
41528,103
41529,2
41530,61
41531,102
41532,8
41533,101
41534,94
41535,12
41536,37
41537,26
41538,39
41539,94
41540,100
41541,115
41542,61
41543,61
41544,5
41545,52
41546,71
41547,104
41548,20
41549,8
41550,54
41551,59
41552,10
41553,56
41554,116
41555,119
41556,95
41557,27
41558,29
41559,76
41560,7
41561,100
41562,50
41563,90
41564,29
41565,96
41566,90
41567,44
41568,110
41569,97
41570,80
41571,29
41572,45
41573,32
41574,80
41575,50
41576,54
41577,68
41578,42
41579,83
41580,64
41581,34
41582,63
41583,13
41584,34
41585,87
41586,99
41587,73
41588,22
41589,26
41590,76
41591,25
41592,54
41593,57
41594,46
41595,78
41596,114
41597,115
41598,6
41599,1
41600,44
41601,24
41602,119
41603,42
41604,42
41605,67
41606,9
41607,98
41608,103
41609,66
41610,38
41611,38
41612,87
41613,110
41614,42
41615,97
41616,12
41617,66
41618,104
41619,23
41620,58
41621,89
41622,101
41623,69
41624,42
41625,117
41626,84
41627,11
41628,54
41629,43
41630,94
41631,8
41632,33
41633,78
41634,53
41635,45
41636,1
41637,24
41638,119
41639,19
41640,115
41641,50
41642,84
41643,106
41644,94
41645,102
41646,90
41647,30
41648,106
41649,37
41650,25
41651,27
41652,97
41653,53
41654,74
41655,30
41656,45
41657,44
41658,94
41659,84
41660,104
41661,30
41662,26
41663,13
41664,94
41665,16
41666,27
41667,45
41668,76
41669,71
41670,7
41671,94
41672,27
41673,5
41674,53
41675,119
41676,34
41677,67
41678,69
41679,19
41680,9
41681,6
41682,104
41683,106
41684,32
41685,94
41686,102
41687,9
41688,32
41689,26
41690,33
41691,54
41692,116
41693,104
41694,58
41695,5
41696,43
41697,6
41698,45
41699,71
41700,111
41701,14
41702,3
41703,6
41704,61
41705,104
41706,25
41707,101
41708,119
41709,45
41710,42
41711,76
41712,104
41713,79
41714,74
41715,95
41716,51
41717,92
41718,78
41719,0
41720,68
41721,87
41722,44
41723,102
41724,7
41725,70
41726,19
41727,83
41728,53
41729,69
41730,72
41731,7
41732,117
41733,54
41734,103
41735,100
41736,102
41737,76
41738,81
41739,28
41740,4
41741,100
41742,105
41743,60
41744,119
41745,115
41746,103
41747,19
41748,71
41749,116
41750,12
41751,70
41752,41
41753,20
41754,103
41755,52
41756,65
41757,92
41758,32
41759,100
41760,75
41761,72
41762,49
41763,89
41764,14
41765,24
41766,101
41767,10
41768,63
41769,10
41770,86
41771,60
41772,73
41773,57
41774,101
41775,116
41776,65
41777,22
41778,99
41779,78
41780,88
41781,50
41782,13
41783,44
41784,23
41785,21
41786,82
41787,45
41788,61
41789,90
41790,119
41791,101
41792,117
41793,71
41794,105
41795,83
41796,106
41797,70
41798,95
41799,68
41800,81
41801,35
41802,63
41803,60
41804,83
41805,91
41806,52
41807,84
41808,7
41809,98
41810,70
41811,36
41812,40
41813,22
41814,51
41815,101
41816,27
41817,91
41818,24
41819,50
41820,57
41821,41
41822,24
41823,106
41824,53
41825,42
41826,113
41827,61
41828,4
41829,84
41830,107
41831,87
41832,58
41833,52
41834,82
41835,2
41836,60
41837,9
41838,73
41839,85
41840,50
41841,40
41842,68
41843,47
41844,10
41845,117
41846,101
41847,39
41848,93
41849,114
41850,88
41851,74
41852,85
41853,31
41854,73
41855,5
41856,65
41857,96
41858,4
41859,43
41860,17
41861,60
41862,60
41863,104
41864,104
41865,115
41866,68
41867,5
41868,76
41869,96
41870,29
41871,119
41872,36
41873,30
41874,113
41875,85
41876,61
41877,88
41878,101
41879,90
41880,26
41881,89
41882,28
41883,53
41884,1
41885,104
41886,48
41887,64
41888,110
41889,18
41890,116
41891,87
41892,34
41893,54
41894,103
41895,19
41896,102
41897,58
41898,2
41899,43
41900,59
41901,19
41902,76
41903,72
41904,19
41905,95
41906,90
41907,27
41908,101
41909,105
41910,111
41911,99
41912,96
41913,108
41914,18
41915,84
41916,10
41917,39
41918,95
41919,84
41920,70
41921,26
41922,25
41923,97
41924,87
41925,92
41926,29
41927,12
41928,119
41929,47
41930,28
41931,83
41932,35
41933,94
41934,31
41935,51
41936,78
41937,59
41938,91
41939,72
41940,104
41941,23
41942,44
41943,99
41944,54
41945,76
41946,60
41947,39
41948,87
41949,60
41950,43
41951,5
41952,28
41953,49
41954,119
41955,34
41956,96
41957,64
41958,24
41959,34
41960,28
41961,29
41962,43
41963,93
41964,55
41965,64
41966,76
41967,84
41968,35
41969,71
41970,96
41971,48
41972,32
41973,11
41974,59
41975,89
41976,104
41977,28
41978,34
41979,42
41980,46
41981,105
41982,111
41983,92
41984,45
41985,26
41986,69
41987,48
41988,19
41989,54
41990,10
41991,94
41992,43
41993,95
41994,114
41995,34
41996,82
41997,74
41998,18
41999,90
42000,83
42001,26
42002,42
42003,60
42004,31
42005,82
42006,93
42007,23
42008,119
42009,104
42010,22
42011,65
42012,76
42013,95
42014,105
42015,99
42016,90
42017,44
42018,44
42019,29
42020,52
42021,11
42022,99
42023,28
42024,84
42025,31
42026,3
42027,22
42028,116
42029,48
42030,95
42031,99
42032,119
42033,67
42034,100
42035,27
42036,32
42037,113
42038,113
42039,93
42040,113
42041,35
42042,89
42043,56
42044,80
42045,92
42046,104
42047,29
42048,39
42049,46
42050,108
42051,47
42052,19
42053,5
42054,86
42055,64
42056,33
42057,38
42058,114
42059,88
42060,72
42061,63
42062,2
42063,55
42064,92
42065,47
42066,59
42067,10
42068,14
42069,97
42070,93
42071,32
42072,112
42073,95
42074,102
42075,72
42076,118
42077,48
42078,113
42079,82
42080,10
42081,94
42082,113
42083,13
42084,31
42085,111
42086,56
42087,74
42088,64
42089,29
42090,52
42091,89
42092,24
42093,72
42094,26
42095,32
42096,90
42097,30
42098,94
42099,15
42100,12
42101,101
42102,13
42103,81
42104,32
42105,51
42106,80
42107,110
42108,21
42109,90
42110,90
42111,17
42112,111
42113,71
42114,45
42115,110
42116,107
42117,58
42118,54
42119,51
42120,6
42121,93
42122,113
42123,12
42124,56
42125,101
42126,10
42127,12
42128,94
42129,6
42130,10
42131,73
42132,83
42133,116
42134,26
42135,33
42136,45
42137,63
42138,84
42139,103
42140,75
42141,76
42142,26
42143,66
42144,38
42145,46
42146,28
42147,41
42148,57
42149,77
42150,9
42151,102
42152,8
42153,119
42154,94
42155,70
42156,118
42157,11
42158,116
42159,25
42160,0
42161,12
42162,34
42163,54
42164,114
42165,57
42166,7
42167,89
42168,2
42169,42
42170,24
42171,45
42172,75
42173,27
42174,6
42175,93
42176,97
42177,99
42178,115
42179,52
42180,42
42181,80
42182,20
42183,117
42184,56
42185,110
42186,105
42187,32
42188,12
42189,70
42190,91
42191,4
42192,28
42193,65
42194,59
42195,75
42196,6
42197,65
42198,60
42199,34
42200,90
42201,14
42202,111
42203,118
42204,55
42205,77
42206,42
42207,55
42208,87
42209,47
42210,52
42211,34
42212,38
42213,30
42214,104
42215,43
42216,72
42217,69
42218,73
42219,105
42220,67
42221,17
42222,105
42223,102
42224,84
42225,6
42226,89
42227,57
42228,100
42229,50
42230,91
42231,14
42232,90
42233,54
42234,77
42235,20
42236,106
42237,20
42238,79
42239,107
42240,39
42241,103
42242,59
42243,40
42244,117
42245,1
42246,55
42247,104
42248,29
42249,69
42250,52
42251,97
42252,25
42253,76
42254,11
42255,50
42256,30
42257,98
42258,81
42259,38
42260,1
42261,5
42262,19
42263,57
42264,114
42265,104
42266,81
42267,105
42268,76
42269,110
42270,72
42271,106
42272,41
42273,104
42274,91
42275,91
42276,52
42277,10
42278,64
42279,26
42280,118
42281,112
42282,28
42283,80
42284,22
42285,42
42286,94
42287,0
42288,10
42289,61
42290,77
42291,82
42292,59
42293,95
42294,16
42295,87
42296,11
42297,55
42298,10
42299,83
42300,11
42301,2
42302,42
42303,103
42304,22
42305,102
42306,105
42307,52
42308,79
42309,119
42310,66
42311,16
42312,100
42313,109
42314,96
42315,9
42316,1
42317,73
42318,24
42319,4
42320,112
42321,116
42322,6
42323,115
42324,83
42325,69
42326,39
42327,39
42328,1
42329,93
42330,22
42331,52
42332,108
42333,70
42334,29
42335,5
42336,15
42337,45
42338,19
42339,104
42340,106
42341,75
42342,94
42343,42
42344,104
42345,75
42346,70
42347,45
42348,84
42349,90
42350,42
42351,63
42352,38
42353,10
42354,100
42355,119
42356,75
42357,76
42358,48
42359,15
42360,114
42361,90
42362,77
42363,109
42364,115
42365,102
42366,16
42367,87
42368,52
42369,44
42370,29
42371,114
42372,114
42373,25
42374,37
42375,44
42376,46
42377,39
42378,104
42379,109
42380,82
42381,69
42382,55
42383,119
42384,100
42385,108
42386,118
42387,93
42388,79
42389,11
42390,88
42391,52
42392,64
42393,92
42394,83
42395,51
42396,64
42397,26
42398,110
42399,6
42400,47
42401,106
42402,34
42403,61
42404,27
42405,108
42406,90
42407,95
42408,2
42409,83
42410,55
42411,28
42412,84
42413,88
42414,12
42415,44
42416,23
42417,101
42418,2
42419,78
42420,113
42421,4
42422,50
42423,9
42424,30
42425,103
42426,53
42427,73
42428,80
42429,20
42430,33
42431,62
42432,97
42433,119
42434,44
42435,52
42436,63
42437,68
42438,110
42439,28
42440,65
42441,2
42442,104
42443,96
42444,59
42445,16
42446,76
42447,71
42448,55
42449,80
42450,111
42451,109
42452,104
42453,34
42454,69
42455,80
42456,43
42457,10
42458,3
42459,30
42460,8
42461,118
42462,58
42463,63
42464,47
42465,58
42466,104
42467,33
42468,100
42469,102
42470,106
42471,4
42472,56
42473,1
42474,86
42475,34
42476,71
42477,64
42478,90
42479,83
42480,13
42481,48
42482,4
42483,51
42484,72
42485,7
42486,6
42487,46
42488,7
42489,32
42490,78
42491,117
42492,10
42493,26
42494,107
42495,64
42496,81
42497,117
42498,37
42499,55
42500,84
42501,66
42502,75
42503,64
42504,105
42505,44
42506,109
42507,80
42508,58
42509,106
42510,90
42511,1
42512,17
42513,38
42514,16
42515,6
42516,90
42517,104
42518,26
42519,8
42520,77
42521,107
42522,18
42523,75
42524,118
42525,52
42526,8
42527,91
42528,116
42529,42
42530,72
42531,54
42532,32
42533,18
42534,16
42535,115
42536,2
42537,87
42538,90
42539,2
42540,100
42541,118
42542,0
42543,43
42544,83
42545,65
42546,53
42547,61
42548,76
42549,54
42550,117
42551,17
42552,119
42553,23
42554,77
42555,119
42556,40
42557,76
42558,57
42559,12
42560,22
42561,38
42562,70
42563,24
42564,64
42565,102
42566,94
42567,7
42568,26
42569,8
42570,24
42571,115
42572,35
42573,76
42574,15
42575,5
42576,32
42577,107
42578,31
42579,15
42580,44
42581,38
42582,115
42583,23
42584,11
42585,27
42586,89
42587,26
42588,104
42589,97
42590,83
42591,101
42592,66
42593,47
42594,104
42595,27
42596,118
42597,43
42598,83
42599,35
42600,41
42601,101
42602,10
42603,102
42604,32
42605,22
42606,78
42607,84
42608,108
42609,108
42610,46
42611,58
42612,4
42613,110
42614,74
42615,58
42616,102
42617,4
42618,23
42619,60
42620,66
42621,91
42622,33
42623,32
42624,0
42625,57
42626,47
42627,38
42628,111
42629,8
42630,100
42631,110
42632,107
42633,3
42634,37
42635,37
42636,101
42637,1
42638,76
42639,16
42640,115
42641,53
42642,23
42643,62
42644,1
42645,50
42646,60
42647,6
42648,32
42649,104
42650,38
42651,21
42652,89
42653,65
42654,78
42655,60
42656,49
42657,38
42658,44
42659,65
42660,81
42661,54
42662,28
42663,30
42664,0
42665,107
42666,90
42667,56
42668,20
42669,57
42670,21
42671,66
42672,84
42673,59
42674,111
42675,57
42676,6
42677,44
42678,91
42679,76
42680,71
42681,9
42682,33
42683,102
42684,59
42685,105
42686,37
42687,101
42688,92
42689,110
42690,33
42691,86
42692,118
42693,8
42694,94
42695,53
42696,35
42697,34
42698,106
42699,89
42700,50
42701,94
42702,117
42703,64
42704,50
42705,43
42706,22
42707,102
42708,39
42709,90
42710,22
42711,28
42712,10
42713,50
42714,83
42715,0
42716,64
42717,39
42718,56
42719,62
42720,10
42721,53
42722,11
42723,93
42724,24
42725,93
42726,19
42727,102
42728,34
42729,119
42730,53
42731,75
42732,52
42733,10
42734,46
42735,47
42736,90
42737,17
42738,114
42739,89
42740,95
42741,3
42742,102
42743,2
42744,118
42745,6
42746,119
42747,100
42748,71
42749,30
42750,68
42751,64
42752,4
42753,95
42754,85
42755,17
42756,52
42757,107
42758,0
42759,60
42760,41
42761,45
42762,52
42763,95
42764,33
42765,19
42766,70
42767,6
42768,28
42769,44
42770,5
42771,1
42772,53
42773,64
42774,74
42775,26
42776,53
42777,87
42778,49
42779,48
42780,55
42781,90
42782,114
42783,61
42784,13
42785,42
42786,86
42787,56
42788,9
42789,30
42790,16
42791,97
42792,34
42793,111
42794,119
42795,115
42796,14
42797,27
42798,54
42799,14
42800,4
42801,26
42802,46
42803,119
42804,6
42805,81
42806,119
42807,16
42808,85
42809,34
42810,6
42811,85
42812,75
42813,46
42814,105
42815,20
42816,119
42817,18
42818,83
42819,59
42820,113
42821,60
42822,66
42823,33
42824,84
42825,90
42826,65
42827,57
42828,60
42829,108
42830,63
42831,9
42832,78
42833,2
42834,105
42835,52
42836,117
42837,15
42838,42
42839,53
42840,62
42841,115
42842,51
42843,27
42844,16
42845,84
42846,16
42847,30
42848,38
42849,26
42850,82
42851,63
42852,72
42853,22
42854,91
42855,50
42856,69
42857,104
42858,30
42859,10
42860,22
42861,69
42862,48
42863,34
42864,87
42865,60
42866,81
42867,117
42868,80
42869,70
42870,27
42871,69
42872,21
42873,39
42874,29
42875,0
42876,113
42877,90
42878,90
42879,103
42880,32
42881,62
42882,9
42883,100
42884,17
42885,44
42886,2
42887,67
42888,39
42889,93
42890,50
42891,65
42892,118
42893,2
42894,99
42895,77
42896,22
42897,27
42898,112
42899,34
42900,9
42901,116
42902,65
42903,25
42904,10
42905,53
42906,60
42907,9
42908,96
42909,103
42910,92
42911,84
42912,103
42913,104
42914,26
42915,84
42916,74
42917,106
42918,72
42919,24
42920,2
42921,62
42922,102
42923,113
42924,6
42925,70
42926,69
42927,86
42928,96
42929,11
42930,57
42931,42
42932,61
42933,55
42934,109
42935,112
42936,65
42937,102
42938,102
42939,54
42940,11
42941,106
42942,72
42943,90
42944,76
42945,58
42946,6
42947,64
42948,30
42949,67
42950,108
42951,32
42952,117
42953,101
42954,105
42955,55
42956,9
42957,12
42958,79
42959,2
42960,6
42961,60
42962,75
42963,9
42964,100
42965,90
42966,5
42967,50
42968,56
42969,43
42970,42
42971,55
42972,75
42973,101
42974,103
42975,44
42976,45
42977,56
42978,38
42979,48
42980,78
42981,104
42982,55
42983,49
42984,61
42985,33
42986,32
42987,57
42988,55
42989,8
42990,88
42991,27
42992,9
42993,26
42994,119
42995,46
42996,80
42997,74
42998,35
42999,22
43000,37
43001,60
43002,107
43003,45
43004,109
43005,78
43006,106
43007,96
43008,9
43009,1
43010,117
43011,32
43012,28
43013,6
43014,119
43015,52
43016,99
43017,45
43018,94
43019,32
43020,5
43021,28
43022,64
43023,26
43024,46
43025,58
43026,22
43027,20
43028,53
43029,55
43030,64
43031,43
43032,34
43033,53
43034,119
43035,6
43036,53
43037,60
43038,97
43039,93
43040,14
43041,6
43042,36
43043,68
43044,81
43045,52
43046,61
43047,83
43048,14
43049,92
43050,37
43051,78
43052,51
43053,33
43054,1
43055,113
43056,39
43057,78
43058,26
43059,42
43060,76
43061,32
43062,94
43063,97
43064,24
43065,60
43066,64
43067,104
43068,75
43069,14
43070,91
43071,95
43072,110
43073,49
43074,64
43075,36
43076,107
43077,101
43078,30
43079,97
43080,99
43081,30
43082,22
43083,36
43084,33
43085,56
43086,114
43087,5
43088,36
43089,42
43090,9
43091,82
43092,12
43093,95
43094,90
43095,41
43096,82
43097,54
43098,3
43099,22
43100,6
43101,71
43102,50
43103,64
43104,96
43105,102
43106,16
43107,85
43108,43
43109,30
43110,82
43111,23
43112,28
43113,21
43114,43
43115,87
43116,106
43117,59
43118,23
43119,65
43120,52
43121,26
43122,53
43123,52
43124,78
43125,65
43126,35
43127,114
43128,66
43129,49
43130,45
43131,47
43132,16
43133,106
43134,35
43135,110
43136,49
43137,1
43138,115
43139,60
43140,103
43141,4
43142,31
43143,14
43144,87
43145,23
43146,81
43147,80
43148,81
43149,70
43150,65
43151,20
43152,38
43153,17
43154,92
43155,90
43156,48
43157,46
43158,6
43159,37
43160,56
43161,10
43162,63
43163,57
43164,94
43165,115
43166,113
43167,38
43168,47
43169,25
43170,8
43171,104
43172,114
43173,27
43174,65
43175,58
43176,55
43177,52
43178,28
43179,55
43180,10
43181,7
43182,52
43183,105
43184,70
43185,81
43186,57
43187,111
43188,33
43189,7
43190,87
43191,45
43192,110
43193,14
43194,63
43195,9
43196,17
43197,103
43198,112
43199,9
43200,79
43201,115
43202,40
43203,5
43204,24
43205,52
43206,42
43207,65
43208,38
43209,75
43210,36
43211,38
43212,100
43213,76
43214,97
43215,110
43216,96
43217,46
43218,51
43219,29
43220,50
43221,29
43222,97
43223,98
43224,43
43225,110
43226,104
43227,10
43228,119
43229,54
43230,19
43231,100
43232,59
43233,14
43234,99
43235,89
43236,91
43237,10
43238,29
43239,82
43240,54
43241,65
43242,26
43243,100
43244,106
43245,97
43246,19
43247,116
43248,95
43249,32
43250,7
43251,3
43252,31
43253,31
43254,100
43255,89
43256,45
43257,76
43258,95
43259,98
43260,56
43261,64
43262,77
43263,6
43264,106
43265,13
43266,74
43267,108
43268,102
43269,38
43270,51
43271,57
43272,15
43273,4
43274,117
43275,104
43276,51
43277,60
43278,38
43279,56
43280,104
43281,98
43282,89
43283,65
43284,38
43285,32
43286,43
43287,7
43288,65
43289,38
43290,76
43291,19
43292,54
43293,2
43294,116
43295,97
43296,22
43297,90
43298,70
43299,0
43300,38
43301,105
43302,113
43303,52
43304,16
43305,75
43306,29
43307,63
43308,23
43309,6
43310,102
43311,113
43312,111
43313,51
43314,54
43315,28
43316,52
43317,14
43318,86
43319,43
43320,102
43321,24
43322,28
43323,37
43324,56
43325,52
43326,63
43327,77
43328,81
43329,49
43330,76
43331,103
43332,90
43333,118
43334,35
43335,105
43336,63
43337,5
43338,6
43339,42
43340,115
43341,115
43342,95
43343,52
43344,52
43345,10
43346,102
43347,115
43348,78
43349,116
43350,36
43351,118
43352,108
43353,52
43354,31
43355,116
43356,87
43357,16
43358,77
43359,71
43360,102
43361,74
43362,26
43363,2
43364,90
43365,38
43366,117
43367,90
43368,24
43369,32
43370,92
43371,55
43372,67
43373,118
43374,20
43375,60
43376,103
43377,25
43378,73
43379,115
43380,2
43381,70
43382,84
43383,18
43384,63
43385,67
43386,115
43387,27
43388,119
43389,1
43390,100
43391,100
43392,4
43393,102
43394,95
43395,0
43396,57
43397,77
43398,54
43399,72
43400,29
43401,114
43402,117
43403,60
43404,83
43405,95
43406,84
43407,25
43408,115
43409,115
43410,28
43411,40
43412,30
43413,24
43414,29
43415,34
43416,19
43417,119
43418,118
43419,75
43420,102
43421,22
43422,119
43423,30
43424,30
43425,99
43426,53
43427,76
43428,88
43429,111
43430,17
43431,35
43432,55
43433,67
43434,32
43435,22
43436,114
43437,118
43438,95
43439,94
43440,8
43441,10
43442,84
43443,38
43444,14
43445,65
43446,87
43447,93
43448,114
43449,102
43450,75
43451,46
43452,73
43453,70
43454,14
43455,51
43456,82
43457,4
43458,111
43459,9
43460,60
43461,39
43462,22
43463,48
43464,58
43465,104
43466,101
43467,90
43468,61
43469,48
43470,104
43471,75
43472,15
43473,54
43474,0
43475,86
43476,4
43477,116
